30688,32,T,F
30689,32,T,F
30690,0,F,F
30691,31,T,F
30692,35,T,F
30693,53,T,F
30694,53,T,F
30695,26,T,F
30696,20,T,F
30697,28,T,F
30698,0,F,F
30699,19,T,F
30700,28,T,F
30701,29,T,F
30702,26,T,F
30703,20,T,F
30704,20,T,F
30705,31,T,F
30706,22,T,T
30707,22,T,F
30708,71,T,F
30709,21,T,F
30710,26,T,T
30711,22,T,T
40001,84,T,F
40002,85,T,F
40003,68,T,F
40004,81,T,F
40005,46,T,F
40006,0,F,F
40007,0,F,F
40008,0,F,F
40009,87,T,T
40010,34,T,F
40011,29,T,F
40012,28,T,F
40013,25,T,F
40014,32,T,F
40015,21,T,F
40016,32,T,F
40017,33,T,F
40018,30,T,F
40019,27,T,F
40020,33,T,F
40021,23,T,F
40022,31,T,F
40023,34,T,F
40024,27,T,F
40025,32,T,F
40026,36,T,F
40027,29,T,F
40028,37,T,F
40029,25,T,F
40030,24,T,F
40031,63,T,F
40032,39,T,F
40033,40,T,F
40034,32,T,F
40035,28,T,F
40036,26,T,F
40037,25,T,F
40038,28,T,F
40039,50,T,F
40040,69,T,F
40041,75,T,F
40042,42,T,F
40043,48,T,F
40044,50,T,F
40045,73,T,F
40046,63,T,F
40047,55,T,F
40048,50,T,F
40049,43,T,F
40050,0,F,F
40051,22,T,F
40052,34,T,F
40053,0,F,F
40054,34,T,F
40055,0,F,F
40056,25,T,T
40057,25,T,F
40058,25,T,F
40059,20,T,T
40060,39,T,T
40061,29,T,T
40062,30,T,F
40063,27,T,F
40064,22,T,F
40065,33,T,T
40066,27,T,F
40067,26,T,F
40068,29,T,F
40069,0,F,F
40070,25,T,F
40071,27,T,T
40072,0,F,F
40073,0,F,F
40074,0,F,F
40075,0,F,F
40076,0,F,F
40077,0,F,F
40078,0,F,F
40079,0,F,F
40080,0,F,F
40081,0,F,F
40082,0,F,F
40083,0,F,F
40084,0,F,F
40085,0,F,F
40086,0,F,F
40087,0,F,F
40088,0,F,F
40089,0,F,F
40090,0,F,F
40091,0,F,F
40092,0,F,F
40093,0,F,F
40094,0,F,F
40095,0,F,F
40096,0,F,F
40097,0,F,F
40098,0,F,F
40099,33,T,F
40100,31,T,F
40101,35,T,F
40102,29,T,F
40103,24,T,F
40104,20,T,F
40105,28,T,F
40106,76,T,F
40107,31,T,F
40108,27,T,F
40109,30,T,F
40110,19,T,F
40111,27,T,F
40112,33,T,F
40113,33,T,F
40114,23,T,F
40115,22,T,F
40116,26,T,F
40117,26,T,F
40118,30,T,F
40119,26,T,F
40120,23,T,F
40121,35,T,F
40122,28,T,F
40123,34,T,F
40124,28,T,F
40125,24,T,F
40126,28,T,F
40127,27,T,F
40128,35,T,F
40129,22,T,F
40130,28,T,F
40131,0,F,F
40132,0,F,F
40133,0,F,F
40134,32,T,F
40135,0,F,F
40136,24,T,F
40137,34,T,F
40138,26,T,F
40139,29,T,F
40140,29,T,F
40141,27,T,F
40142,33,T,F
40143,33,T,F
40144,34,T,F
40145,32,T,F
40146,27,T,F
40147,20,T,F
40148,32,T,F
40149,28,T,F
40150,33,T,F
40151,26,T,F
40152,0,F,F
40153,0,F,F
40154,19,T,F
40155,33,T,F
40156,30,T,F
40157,33,T,F
40158,0,F,F
40159,35,T,F
40160,35,T,F
40161,0,F,F
40162,46,T,F
40163,34,T,F
40164,26,T,F
40165,0,F,F
40166,31,T,F
40167,33,T,F
40168,31,T,F
40169,31,T,F
40170,27,T,F
40171,30,T,F
40172,31,T,F
40173,26,T,F
40174,25,T,F
40175,35,T,F
40176,24,T,F
40177,20,T,F
40178,27,T,F
40179,30,T,F
40180,29,T,F
40181,29,T,F
40182,26,T,F
40183,24,T,F
40184,24,T,F
40185,18,T,F
40186,16,T,F
40187,20,T,F
40188,34,T,F
40189,33,T,F
40190,29,T,F
40191,0,F,F
40192,34,T,F
40193,0,F,F
40194,27,T,F
40195,25,T,F
40196,28,T,F
40197,24,T,F
40198,30,T,F
40199,0,F,F
40200,28,T,F
40201,30,T,F
40202,21,T,F
40203,22,T,F
40204,37,T,F
40205,32,T,F
40206,22,T,F
40207,31,T,F
40208,28,T,F
40209,22,T,F
40210,34,T,F
40211,31,T,F
40212,22,T,F
40213,0,F,F
40214,40,T,F
40215,27,T,F
40216,0,F,F
40217,30,T,F
40218,24,T,F
40219,27,T,F
40220,20,T,F
40221,22,T,F
40222,40,T,F
40223,18,T,F
40224,26,T,F
40225,48,T,F
40226,0,F,F
40227,48,T,F
40228,0,F,F
40229,0,F,F
40230,48,T,F
40231,0,F,F
40232,65,T,F
40233,0,F,F
40234,50,T,F
40235,32,T,F
40236,52,T,F
40237,23,T,F
40238,19,T,F
40239,11,T,F
40240,24,T,F
40241,29,T,F
40242,27,T,F
40243,28,T,F
40244,16,T,F
40245,36,T,F
40246,19,T,F
40247,27,T,F
40248,34,T,F
40249,32,T,F
40250,58,T,F
40251,85,T,F
40252,42,T,F
40253,87,T,F
40254,40,T,F
40255,41,T,F
40256,25,T,F
40257,21,T,F
40258,33,T,F
40259,70,T,F
40260,65,T,F
40261,26,T,F
40262,21,T,F
40263,38,T,F
40264,30,T,F
40265,25,T,F
40266,32,T,F
40267,32,T,F
40268,23,T,F
40269,0,F,F
40270,24,T,F
40271,26,T,F
40272,38,T,F
40273,28,T,F
40274,23,T,F
40275,23,T,F
40276,36,T,F
40277,27,T,F
40278,28,T,F
40279,18,T,F
40280,28,T,F
40281,33,T,F
40282,23,T,F
40283,17,T,F
40284,24,T,F
40285,29,T,F
40286,18,T,F
40287,21,T,F
40288,25,T,F
40289,24,T,F
40290,33,T,F
40291,22,T,F
40292,31,T,F
40293,24,T,F
40294,27,T,F
40295,29,T,F
40296,25,T,F
40297,29,T,F
40298,31,T,F
40299,32,T,F
40300,0,F,F
40301,26,T,F
40302,42,T,F
40303,25,T,F
40304,24,T,F
40305,0,F,F
40306,24,T,F
40307,0,F,F
40308,0,F,F
40309,36,T,F
40310,31,T,F
40311,33,T,F
40312,28,T,F
40313,0,F,F
40314,28,T,F
40315,34,T,F
40316,26,T,F
40317,31,T,F
40318,31,T,F
40319,27,T,F
40320,35,T,F
40321,0,F,F
40322,21,T,F
40323,29,T,F
40324,20,T,F
40325,23,T,F
40326,0,F,F
40327,0,F,F
40328,0,F,F
40329,0,F,F
40330,42,T,F
40331,35,T,F
40332,0,F,F
40333,35,T,F
40334,0,F,F
40335,68,T,F
40336,62,T,F
40337,37,T,F
40338,18,T,F
40339,21,T,F
40340,26,T,F
40341,0,F,F
40342,0,T,F
40343,27,T,F
40344,29,T,F
40345,0,F,F
40346,85,T,F
40347,94,T,F
40348,33,T,F
40349,30,T,F
40350,25,T,F
40351,25,T,F
40352,40,T,F
40353,27,T,F
40354,40,T,F
40355,33,T,F
40356,34,T,F
40357,26,T,F
40358,40,T,F
40359,22,T,F
40360,29,T,F
40361,66,T,F
40362,27,T,F
40363,27,T,F
40364,29,T,F
40365,36,T,F
40366,28,T,F
40367,39,T,F
40368,28,T,F
40369,29,T,F
40370,25,T,F
40371,21,T,F
40372,25,T,F
40373,20,T,F
40374,30,T,F
40375,21,T,F
40376,24,T,F
40377,70,T,F
40378,25,T,F
40379,82,T,F
40380,56,T,F
40381,0,F,F
40382,90,T,F
40383,73,T,F
40384,0,F,F
40385,26,T,F
40386,36,T,F
40387,37,T,F
40388,36,T,F
40389,26,T,F
40390,44,T,F
40391,25,T,F
40392,31,T,F
40393,0,F,F
40394,21,T,F
40395,29,T,F
40396,0,F,F
40397,35,T,F
40398,33,T,F
40399,76,T,F
40400,38,T,F
40401,23,T,F
40402,30,T,F
40403,30,T,F
40404,43,T,F
40405,56,T,F
40406,51,T,F
40407,58,T,F
40408,44,T,F
40409,0,F,F
40410,28,T,F
40411,22,T,F
40412,34,T,F
40413,33,T,F
40414,86,T,F
40415,84,T,F
40416,86,T,F
40417,87,T,F
40418,73,T,F
40419,32,T,F
40420,0,F,F
40421,28,T,F
40422,68,T,F
40423,22,T,F
40424,33,T,F
40425,21,T,F
40426,22,T,F
40427,30,T,F
40428,23,T,F
40429,61,T,F
40430,0,F,F
40431,30,T,F
40432,36,T,F
40433,30,T,F
40434,0,F,F
40435,44,T,F
40436,35,T,F
40437,26,T,F
40438,33,T,F
40439,36,T,F
40440,30,T,F
40441,39,T,F
40442,47,T,F
40443,18,T,F
40444,27,T,F
40445,33,T,F
40446,34,T,F
40447,0,F,F
40448,50,T,F
40449,24,T,F
40450,0,F,F
40451,27,T,F
40452,44,T,F
40453,32,T,F
40454,23,T,F
40455,70,T,F
40456,24,T,F
40457,30,T,F
40458,29,T,F
40459,24,T,F
40460,26,T,F
40461,55,T,F
40462,38,T,F
40463,26,T,F
40464,27,T,F
40465,31,T,F
40466,26,T,F
40467,27,T,F
40468,35,T,F
40469,77,T,F
40470,80,T,F
40471,56,T,F
40472,88,T,F
40473,71,T,F
40474,0,F,F
40475,0,F,F
40476,0,F,F
40477,0,F,F
40478,0,F,F
40479,0,F,F
40480,0,F,F
40481,0,F,F
40482,81,T,F
40483,33,T,F
40484,20,T,F
40485,29,T,F
40486,25,T,F
40487,26,T,F
40488,26,T,F
40489,28,T,F
40490,25,T,F
40491,27,T,F
40492,25,T,F
40493,31,T,F
40494,40,T,F
40495,38,T,F
40496,33,T,F
40497,29,T,F
40498,28,T,F
40499,16,T,F
40500,30,T,F
40501,26,T,F
40502,26,T,F
40503,33,T,F
40504,30,T,F
40505,27,T,F
40506,30,T,F
40507,0,F,F
40508,42,T,F
40509,40,T,F
40510,18,T,F
40511,32,T,F
40512,0,F,F
40513,24,T,F
40514,27,T,F
40515,0,F,F
40516,31,T,F
40517,83,T,F
40518,30,T,F
40519,31,T,F
40520,0,F,F
40521,42,T,F
40522,37,T,F
40523,26,T,F
40524,28,T,F
40525,36,T,T
40526,27,T,F
40527,25,T,F
40528,26,T,F
40529,18,T,F
40530,25,T,F
40531,22,T,F
40532,65,T,F
40533,23,T,F
40534,0,F,F
40535,40,T,F
40536,30,T,F
40537,75,T,F
40538,24,T,F
40539,24,T,F
40540,0,F,F
40541,28,T,F
40542,34,T,F
40543,23,T,F
40544,22,T,F
40545,25,T,F
40546,21,T,F
40547,30,T,F
40548,32,T,F
40549,28,T,F
40550,31,T,F
40551,26,T,F
40552,30,T,F
40553,23,T,F
40554,36,T,F
40555,0,F,F
40556,29,T,F
40557,0,F,F
40558,0,F,F
40559,0,F,F
40560,0,F,F
40561,0,F,F
40562,0,F,F
40563,19,T,F
40564,0,F,F
40565,28,T,F
40566,0,F,F
40567,26,T,F
40568,21,T,F
40569,24,T,F
40570,47,T,F
40571,74,T,F
40572,33,T,F
40573,24,T,T
40574,26,T,F
40575,33,T,F
40576,31,T,F
40577,0,F,F
40578,25,T,F
40579,0,F,F
40580,25,T,F
40581,0,F,F
40582,0,F,F
40583,24,T,F
40584,0,F,F
40585,27,T,F
40586,0,F,F
40587,0,F,F
40588,0,F,F
40589,0,F,F
40590,0,F,F
40591,0,F,F
40592,0,F,F
40593,0,F,F
40594,0,F,F
40595,0,F,F
40596,0,F,F
40597,0,F,F
40598,0,F,F
40599,0,F,F
40600,0,F,F
40601,0,F,F
40602,0,F,F
40603,0,F,F
40604,0,F,F
40605,0,F,F
40606,0,F,F
40607,0,F,F
40608,0,F,F
40609,0,F,F
40610,0,F,F
40611,0,F,F
40612,0,F,F
40613,0,F,F
40614,30,T,F
40615,29,T,F
40616,41,T,F
40617,25,T,F
40618,19,T,F
40619,25,T,F
40620,36,T,F
40621,25,T,F
40622,22,T,F
40623,22,T,F
40624,25,T,F
40625,53,T,F
40626,37,T,F
40627,32,T,F
40628,29,T,F
40629,23,T,F
40630,32,T,F
40631,29,T,F
40632,24,T,F
40633,36,T,F
40634,24,T,F
40635,26,T,F
40636,33,T,F
40637,30,T,F
40638,27,T,F
40639,32,T,F
40640,23,T,F
40641,26,T,T
40642,31,T,F
40643,0,F,F
40644,29,T,F
40645,21,T,F
40646,22,T,F
40647,80,T,F
40648,49,T,F
40649,65,T,F
40650,56,T,F
40651,25,T,F
40652,22,T,F
40653,0,F,F
40654,37,T,F
40655,24,T,F
40656,28,T,F
40657,13,T,F
40658,20,T,F
40659,20,T,F
40660,23,T,F
40661,28,T,F
40662,0,F,F
40663,29,T,F
40664,25,T,F
40665,29,T,F
40666,29,T,F
40667,18,T,F
40668,25,T,F
40669,0,F,F
40670,0,F,F
40671,0,F,F
40672,25,T,F
40673,85,T,F
40674,32,T,F
40675,49,T,F
40676,0,F,F
40677,0,F,F
40678,29,T,T
40679,28,T,F
40680,31,T,T
40681,29,T,F
40682,0,F,F
40683,0,F,F
40684,0,F,F
40685,31,T,F
40686,34,T,F
40687,25,T,T
40688,90,T,F
40689,29,T,F
40690,30,T,F
40691,36,T,F
40692,28,T,F
40693,26,T,F
40694,25,T,F
40695,28,T,F
40696,28,T,F
40697,34,T,F
40698,36,T,F
40699,24,T,F
40700,23,T,F
40701,32,T,F
40702,33,T,F
40703,20,T,F
40704,0,F,F
40705,26,T,F
40706,26,T,F
40707,21,T,F
40708,28,T,F
40709,34,T,F
40710,20,T,F
40711,31,T,F
40712,23,T,F
40713,20,T,F
40714,32,T,F
40715,24,T,F
40716,0,F,F
40717,31,T,F
40718,26,T,F
40719,30,T,F
40720,25,T,F
40721,34,T,F
40722,27,T,F
40723,30,T,F
40724,22,T,F
40725,0,F,F
40726,20,T,F
40727,31,T,F
40728,28,T,F
40729,32,T,F
40730,29,T,F
40731,25,T,F
40732,0,F,F
40733,0,F,F
40734,30,T,F
40735,0,F,F
40736,16,T,F
40737,21,T,F
40738,29,T,F
40739,0,F,F
40740,33,T,F
40741,30,T,F
40742,28,T,F
40743,0,F,F
40744,27,T,F
40745,26,T,F
40746,32,T,F
40747,26,T,F
40748,60,T,F
40749,0,F,F
40750,28,T,F
40751,0,F,F
40752,0,F,F
40753,30,T,F
40754,29,T,F
40755,29,T,F
40756,29,T,F
40757,0,F,F
40758,28,T,F
40759,31,T,F
40760,27,T,F
40761,25,T,F
40762,25,T,F
40763,22,T,F
40764,18,T,F
40765,23,T,F
40766,22,T,F
40767,23,T,F
40768,21,T,F
40769,28,T,F
40770,21,T,F
40771,28,T,F
40772,36,T,F
40773,22,T,F
40774,22,T,F
40775,28,T,F
40776,57,T,F
40777,42,T,F
40778,34,T,F
40779,61,T,F
40780,70,T,F
40781,0,F,F
40782,0,F,F
40783,50,T,F
40784,31,T,F
40785,27,T,F
40786,31,T,F
40787,28,T,F
40788,30,T,F
40789,26,T,F
40790,25,T,F
40791,25,T,F
40792,28,T,F
40793,26,T,F
40794,0,F,F
40795,0,F,F
40796,19,T,F
40797,0,F,F
40798,21,T,F
40799,26,T,F
40800,17,T,F
40801,25,T,F
40802,24,T,F
40803,17,T,F
40804,31,T,F
40805,30,T,F
40806,0,F,F
40807,26,T,F
40808,24,T,F
40809,24,T,F
40810,27,T,F
40811,28,T,F
40812,24,T,F
40813,28,T,F
40814,20,T,F
40815,29,T,F
40816,32,T,F
40817,28,T,T
40818,0,F,F
40819,0,F,F
40820,0,F,F
40821,36,T,F
40822,35,T,F
40823,26,T,F
40824,62,T,T
40825,25,T,F
40826,31,T,F
40827,24,T,F
40828,25,T,F
40829,80,T,F
40830,30,T,F
40831,33,T,F
40832,27,T,F
40833,29,T,F
40834,21,T,F
40835,18,T,F
40836,28,T,F
40837,22,T,F
40838,28,T,F
40839,35,T,F
40840,41,T,F
40841,30,T,F
40842,27,T,F
40843,41,T,F
40844,25,T,F
40845,33,T,F
40846,36,T,F
40847,37,T,F
40848,0,F,F
40849,43,T,F
40850,33,T,F
40851,0,F,F
40852,25,T,F
40853,25,T,F
40854,31,T,F
40855,25,T,F
40856,17,T,F
40857,17,T,F
40858,23,T,F
40859,28,T,F
40860,26,T,F
40861,35,T,F
40862,45,T,F
40863,33,T,F
40864,27,T,F
40865,27,T,F
40866,21,T,F
40867,37,T,F
40868,30,T,F
40869,65,T,F
40870,26,T,F
40871,27,T,F
40872,20,T,F
40873,23,T,F
40874,32,T,F
40875,19,T,F
40876,30,T,F
40877,25,T,F
40878,37,T,F
40879,0,F,F
40880,0,F,F
40881,0,F,F
40882,28,T,F
40883,0,F,F
40884,0,F,F
40885,0,F,F
40886,0,F,F
40887,0,F,F
40888,0,F,F
40889,0,F,F
40890,0,F,F
40891,25,T,F
40892,24,T,F
40893,0,F,F
40894,0,F,F
40895,0,F,F
40896,0,F,F
40897,0,F,F
40898,0,F,F
40899,31,T,F
40900,40,T,F
40901,41,T,F
40902,43,T,F
40903,19,T,F
40904,26,T,F
40905,24,T,F
40906,39,T,F
40907,24,T,F
40908,39,T,F
40909,32,T,F
40910,27,T,F
40911,30,T,F
40912,26,T,F
40913,23,T,F
40914,62,T,F
40915,0,F,F
40916,0,F,F
40917,21,T,F
40918,0,F,F
40919,26,T,F
40920,0,F,F
40921,28,T,F
40922,43,T,F
40923,27,T,F
40924,0,F,F
40925,26,T,F
40926,20,T,F
40927,35,T,F
40928,0,F,F
40929,21,T,F
40930,25,T,F
40931,29,T,F
40932,34,T,F
40933,24,T,F
40934,24,T,F
40935,25,T,F
40936,25,T,F
40937,29,T,F
40938,22,T,F
40939,31,T,F
40940,22,T,F
40941,29,T,F
40942,0,F,F
40943,38,T,F
40944,29,T,F
40945,28,T,F
40946,34,T,F
40947,27,T,F
40948,0,F,F
40949,32,T,F
40950,58,T,F
40951,21,T,F
40952,19,T,F
40953,36,T,F
40954,23,T,F
40955,19,T,F
40956,27,T,F
40957,18,T,F
40958,31,T,F
40959,35,T,F
40960,25,T,F
40961,0,F,F
40962,30,T,F
40963,27,T,F
40964,27,T,F
40965,27,T,F
40966,0,F,F
40967,32,T,F
40968,25,T,F
40969,26,T,F
40970,27,T,F
40971,29,T,F
40972,0,F,F
40973,14,T,F
40974,34,T,F
40975,36,T,F
40976,30,T,F
40977,20,T,F
40978,34,T,F
40979,23,T,F
40980,27,T,F
40981,33,T,F
40982,33,T,F
40983,22,T,F
40984,23,T,F
40985,16,T,F
40986,30,T,F
40987,24,T,F
40988,38,T,F
40989,28,T,F
40990,21,T,F
40991,0,F,F
40992,0,F,F
40993,58,T,F
40994,29,T,F
40995,63,T,F
40996,25,T,F
40997,18,T,F
40998,26,T,F
40999,27,T,F
41000,26,T,F
41001,0,F,F
41002,24,T,F
41003,30,T,F
41004,25,T,F
41005,31,T,F
41006,23,T,F
41007,40,T,F
41008,28,T,F
41009,27,T,F
41010,21,T,F
41011,29,T,F
41012,28,T,F
41013,0,F,F
41014,0,F,F
41015,26,T,F
41016,29,T,F
41017,0,F,F
41018,25,T,F
41019,21,T,F
41020,0,F,F
41021,23,T,F
41022,19,T,F
41023,24,T,F
41024,27,T,F
41025,25,T,F
41026,21,T,F
41027,21,T,F
41028,33,T,F
41029,0,F,F
41030,0,F,F
41031,26,T,F
41032,26,T,F
41033,29,T,F
41034,31,T,F
41035,34,T,F
41036,25,T,F
41037,33,T,F
41038,32,T,F
41039,24,T,F
41040,35,T,F
41041,18,T,F
41042,22,T,F
41043,21,T,F
41044,23,T,F
41045,38,T,F
41046,17,T,F
41047,32,T,F
41048,28,T,F
41049,26,T,F
41050,26,T,F
41051,0,F,F
41052,23,T,F
41053,33,T,F
41054,27,T,F
41055,28,T,F
41056,24,T,F
41057,26,T,F
41058,23,T,F
41059,25,T,F
41060,35,T,F
41061,37,T,F
41062,0,F,F
41063,23,T,F
41064,17,T,F
41065,23,T,F
41066,26,T,F
41067,27,T,F
41068,37,T,F
41069,29,T,F
41070,28,T,F
41071,20,T,F
41072,27,T,F
41073,29,T,F
41074,0,F,F
41075,0,F,F
41076,0,F,F
41077,32,T,F
41078,41,T,F
41079,27,T,F
41080,69,T,F
41081,38,T,F
41082,22,T,F
41083,38,T,F
41084,40,T,F
41085,43,T,F
41086,39,T,F
41087,31,T,F
41088,34,T,F
41089,37,T,F
41090,33,T,F
41091,35,T,F
41092,27,T,F
41093,33,T,F
41094,0,F,F
41095,37,T,F
41096,23,T,F
41097,21,T,F
41098,23,T,F
41099,36,T,F
41100,42,T,F
41101,0,F,F
41102,17,T,F
41103,38,T,F
41104,31,T,F
41105,42,T,F
41106,36,T,F
41107,38,T,F
41108,33,T,F
41109,27,T,F
41110,21,T,F
41111,29,T,F
41112,0,F,F
41113,0,F,F
41114,43,T,F
41115,31,T,F
41116,29,T,F
41117,0,F,F
41118,31,T,F
41119,0,F,F
41120,0,F,F
41121,24,T,F
41122,27,T,F
41123,24,T,F
41124,24,T,F
41125,0,F,F
41126,43,T,F
41127,53,T,F
41128,29,T,F
41129,53,T,F
41130,58,T,F
41131,28,T,F
41132,31,T,F
41133,0,F,F
41134,32,T,F
41135,33,T,F
41136,32,T,F
41137,64,T,F
41138,21,T,F
41139,17,T,F
41140,29,T,F
41141,34,T,F
41142,30,T,F
41143,30,T,F
41144,24,T,F
41145,0,F,F
41146,30,T,F
41147,32,T,F
41148,30,T,F
41149,42,T,F
41150,30,T,F
41151,41,T,F
41152,29,T,F
41153,22,T,F
41154,34,T,F
41155,23,T,F
41156,27,T,F
41157,22,T,F
41158,0,F,F
41159,0,F,F
41160,26,T,F
41161,0,F,F
41162,30,T,F
41163,25,T,F
41164,23,T,F
41165,0,F,F
41166,19,T,F
41167,0,F,F
41168,28,T,F
41169,0,F,F
41170,35,T,F
41171,23,T,F
41172,27,T,F
41173,19,T,F
41174,28,T,F
41175,27,T,F
41176,18,T,F
41177,24,T,F
41178,51,T,F
41179,75,T,F
41180,43,T,F
41181,26,T,F
41182,28,T,F
41183,28,T,F
41184,17,T,F
41185,30,T,F
41186,18,T,F
41187,35,T,F
41188,30,T,F
41189,23,T,T
41190,30,T,F
41191,0,F,F
41192,0,F,F
41193,0,F,F
41194,0,F,F
41195,0,F,F
41196,0,F,F
41197,0,F,F
41198,0,F,F
41199,0,F,F
41200,35,T,F
41201,26,T,F
41202,30,T,F
41203,24,T,F
41204,14,T,F
41205,30,T,F
41206,24,T,F
41207,38,T,F
41208,35,T,F
41209,36,T,F
41210,47,T,F
41211,47,T,F
41212,43,T,F
41213,21,T,F
41214,31,T,F
41215,46,T,F
41216,0,F,F
41217,41,T,F
41218,36,T,F
41219,31,T,F
41220,27,T,F
41221,28,T,F
41222,36,T,F
41223,27,T,F
41224,42,T,F
41225,35,T,F
41226,21,T,F
41227,29,T,F
41228,24,T,F
41229,0,F,F
41230,31,T,F
41231,0,F,F
41232,28,T,F
41233,33,T,F
41234,35,T,F
41235,37,T,F
41236,0,F,F
41237,20,T,F
41238,25,T,F
41239,29,T,F
41240,0,F,F
41241,24,T,F
41242,50,T,F
41243,36,T,F
41244,30,T,F
41245,0,F,F
41246,26,T,F
41247,0,F,F
41248,0,F,F
41249,33,T,F
41250,18,T,F
41251,18,T,F
41252,15,T,F
41253,30,T,F
41254,0,F,F
41255,27,T,F
41256,25,T,F
41257,38,T,F
41258,26,T,F
41259,29,T,F
41260,25,T,F
41261,27,T,F
41262,32,T,F
41263,35,T,F
41264,19,T,F
41265,30,T,F
41266,0,F,F
41267,29,T,F
41268,31,T,F
41269,33,T,F
41270,34,T,F
41271,37,T,F
41272,31,T,F
41273,29,T,F
41274,34,T,F
41275,24,T,F
41276,50,T,F
41277,37,T,F
41278,0,F,F
41279,68,T,F
41280,43,T,F
41281,0,F,F
41282,26,T,F
41283,29,T,F
41284,21,T,F
41285,28,T,F
41286,29,T,F
41287,25,T,F
41288,23,T,F
41289,33,T,F
41290,28,T,F
41291,29,T,F
41292,27,T,F
41293,29,T,F
41294,0,F,F
41295,27,T,F
41296,25,T,F
41297,20,T,F
41298,26,T,F
41299,0,F,F
41300,23,T,F
41301,27,T,F
41302,31,T,F
41303,28,T,F
41304,23,T,F
41305,24,T,F
41306,18,T,F
41307,33,T,F
41308,37,T,F
41309,31,T,F
41310,26,T,F
41311,30,T,F
41312,25,T,F
41313,17,T,F
41314,27,T,F
41315,25,T,F
41316,23,T,F
41317,28,T,F
41318,27,T,F
41319,24,T,F
41320,36,T,F
41321,36,T,F
41322,45,T,F
41323,33,T,F
41324,16,T,F
41325,37,T,F
41326,28,T,F
41327,26,T,F
41328,0,F,F
41329,0,F,F
41330,30,T,F
41331,33,T,F
41332,25,T,F
41333,27,T,F
41334,22,T,F
41335,21,T,F
41336,37,T,F
41337,33,T,F
41338,19,T,F
41339,29,T,F
41340,28,T,F
41341,0,F,F
41342,28,T,F
41343,25,T,F
41344,33,T,F
41345,0,F,F
41346,21,T,F
41347,30,T,F
41348,32,T,F
41349,22,T,F
41350,20,T,F
41351,30,T,F
41352,22,T,F
41353,25,T,F
41354,21,T,F
41355,19,T,F
41356,0,F,F
41357,26,T,F
41358,21,T,F
41359,24,T,F
41360,30,T,F
41361,20,T,F
41362,26,T,F
41363,20,T,F
41364,22,T,F
41365,17,T,F
41366,25,T,F
41367,25,T,F
41368,24,T,F
41369,32,T,F
41370,22,T,F
41371,30,T,F
41372,23,T,F
41373,22,T,F
41374,20,T,F
41375,25,T,F
41376,29,T,F
41377,30,T,F
41378,78,T,F
41379,24,T,F
41380,38,T,F
41381,34,T,F
41382,94,T,F
41383,20,T,F
41384,25,T,F
41385,79,T,F
41386,0,F,F
41387,31,T,F
41388,35,T,F
41389,26,T,F
41390,56,T,F
41391,58,T,F
41392,42,T,F
41393,37,T,F
41394,31,T,F
41395,30,T,F
41396,36,T,F
41397,26,T,F
41398,22,T,F
41399,30,T,F
41400,27,T,F
41401,24,T,F
41402,26,T,F
41403,25,T,F
41404,23,T,F
41405,33,T,F
41406,0,F,F
41407,0,F,F
41408,36,T,F
41409,28,T,F
41410,23,T,F
41411,31,T,F
41412,0,F,F
41413,25,T,F
41414,27,T,F
41415,23,T,F
41416,27,T,F
41417,47,T,F
41418,22,T,F
41419,32,T,F
41420,0,F,F
41421,24,T,F
41422,0,F,F
41423,45,T,F
41424,39,T,F
41425,26,T,F
41426,17,T,F
41427,30,T,F
41428,21,T,F
41429,22,T,F
41430,21,T,F
41431,28,T,F
41432,33,T,F
41433,24,T,F
41434,36,T,F
41435,25,T,F
41436,32,T,F
41437,28,T,F
41438,0,F,F
41439,20,T,F
41440,24,T,F
41441,24,T,F
41442,19,T,F
41443,84,T,F
41444,0,F,F
41445,37,T,F
41446,26,T,F
41447,29,T,F
41448,33,T,F
41449,23,T,F
41450,29,T,F
41451,32,T,F
41452,0,F,F
41453,27,T,F
41454,0,F,F
41455,0,F,F
41456,0,F,F
41457,31,T,F
41458,0,F,F
41459,0,F,F
41460,40,T,F
41461,27,T,F
41462,29,T,F
41463,0,F,F
41464,40,T,F
41465,0,F,F
41466,26,T,F
41467,32,T,F
41468,24,T,F
41469,0,F,F
41470,0,F,F
41471,44,T,F
41472,42,T,F
41473,40,T,F
41474,42,T,F
41475,81,T,F
41476,27,T,F
41477,0,F,F
41478,0,F,F
41479,0,F,F
41480,86,T,F
41481,34,T,F
41482,0,F,F
41483,22,T,F
41484,29,T,F
41485,32,T,F
41486,26,T,F
41487,27,T,F
41488,33,T,F
41489,33,T,F
41490,34,T,F
41491,0,F,F
41492,30,T,F
41493,24,T,F
41494,25,T,F
41495,25,T,F
41496,0,F,F
41497,23,T,F
41498,27,T,F
41499,0,F,F
41500,28,T,F
41501,20,T,F
41502,0,F,F
41503,26,T,F
41504,24,T,F
41505,26,T,F
41506,0,F,F
41507,0,F,F
41508,21,T,F
41509,27,T,F
41510,0,F,F
41511,0,F,F
41512,0,F,F
41513,30,T,F
41514,38,T,F
41515,0,F,F
41516,0,F,F
41517,0,F,F
41518,31,T,T
41519,31,T,F
41520,0,F,F
41521,0,F,F
41522,26,T,F
41523,33,T,F
41524,22,T,F
41525,0,F,F
41526,31,T,F
41527,38,T,F
41528,21,T,F
41529,22,T,F
41530,29,T,F
41531,20,T,F
